2021-06-14T18:57:14.9967717Z ##[section]Starting: StarterTest
2021-06-14T18:57:14.9974886Z ==============================================================================
2021-06-14T18:57:14.9975263Z Task         : Bash
2021-06-14T18:57:15.2480197Z   inflating: jmeter/fakerestapi/Areas/HelpPage/HelpPage.css  
2021-06-14T18:57:15.2487937Z   inflating: jmeter/fakerestapi/favicon.ico  
2021-06-14T18:57:15.2492400Z   inflating: jmeter/fakerestapi/Global.asax  
2021-06-14T18:57:15.2496432Z   inflating: jmeter/fakerestapi/Web.config  
2021-06-14T18:57:15.2518017Z   inflating: jmeter/fakerestapi/bin/FakeRestAPI.Web.pdb  
2021-06-14T18:57:15.2584300Z   inflating: jmeter/fakerestapi/bin/Newtonsoft.Json.dll  
2021-06-14T18:57:15.2873590Z   inflating: jmeter/fakerestapi/bin/Swashbuckle.Core.dll  
2021-06-14T18:57:15.2882968Z   inflating: jmeter/fakerestapi/bin/System.Web.WebPages.Razor.dll  
2021-06-14T18:57:15.2911384Z   inflating: jmeter/fakerestapi/bin/System.Web.WebPages.dll  
2021-06-14T18:57:15.2919090Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.Unity.RegistrationByConvention.dll  
2021-06-14T18:57:15.2937635Z   inflating: jmeter/fakerestapi/bin/WebActivatorEx.dll  
2021-06-14T18:57:15.2968815Z   inflating: jmeter/fakerestapi/bin/System.Web.Http.WebHost.dll  
2021-06-14T18:57:15.2982127Z   inflating: jmeter/fakerestapi/bin/FakeRestAPI.Web.dll  
2021-06-14T18:57:15.2989928Z   inflating: jmeter/fakerestapi/bin/roslyn/System.Diagnostics.StackTrace.dll  
2021-06-14T18:57:15.2999699Z   inflating: jmeter/fakerestapi/bin/roslyn/vbc.exe  
2021-06-14T18:57:15.3018871Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.Build.Tasks.CodeAnalysis.dll  
2021-06-14T18:57:15.3024380Z   inflating: jmeter/fakerestapi/bin/roslyn/VBCSCompiler.exe.config  
2021-06-14T18:57:15.3061636Z   inflating: jmeter/fakerestapi/bin/roslyn/System.Reflection.Metadata.dll  
2021-06-14T18:57:15.3070079Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.CSharp.Scripting.dll  
2021-06-14T18:57:15.3245861Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.DiaSymReader.Native.amd64.dll  
2021-06-14T18:57:15.3251129Z   inflating: jmeter/fakerestapi/bin/roslyn/csc.rsp  
2021-06-14T18:57:15.3255772Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CSharp.Core.targets  
2021-06-14T18:57:15.3346072Z   inflating: jmeter/fakerestapi/bin/roslyn/csc.exe  
2021-06-14T18:57:15.3346943Z   inflating: jmeter/fakerestapi/bin/roslyn/System.Collections.Immutable.dll  
2021-06-14T18:57:15.3859524Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.VisualBasic.dll  
2021-06-14T18:57:15.3864631Z   inflating: jmeter/fakerestapi/bin/roslyn/vbc.rsp  
2021-06-14T18:57:15.3868536Z   inflating: jmeter/fakerestapi/bin/roslyn/csi.rsp  
2021-06-14T18:57:15.3872652Z   inflating: jmeter/fakerestapi/bin/roslyn/csc.exe.config  
2021-06-14T18:57:15.3879085Z   inflating: jmeter/fakerestapi/bin/roslyn/System.AppContext.dll  
2021-06-14T18:57:15.3892412Z   inflating: jmeter/fakerestapi/bin/roslyn/VBCSCompiler.exe  
2021-06-14T18:57:15.3912372Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.Scripting.dll  
2021-06-14T18:57:15.3918395Z   inflating: jmeter/fakerestapi/bin/roslyn/System.IO.FileSystem.dll  
2021-06-14T18:57:15.3925785Z   inflating: jmeter/fakerestapi/bin/roslyn/System.IO.FileSystem.Primitives.dll  
2021-06-14T18:57:15.4406005Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.CSharp.dll  
2021-06-14T18:57:15.4411566Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.VisualBasic.Core.targets  
2021-06-14T18:57:15.4622051Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.dll  
2021-06-14T18:57:15.4729944Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.DiaSymReader.Native.x86.dll  
2021-06-14T18:57:15.4735363Z   inflating: jmeter/fakerestapi/bin/roslyn/csi.exe  
2021-06-14T18:57:15.4743460Z   inflating: jmeter/fakerestapi/bin/roslyn/System.Console.dll  
2021-06-14T18:57:15.4748143Z   inflating: jmeter/fakerestapi/bin/roslyn/vbc.exe.config  
2021-06-14T18:57:15.4756982Z   inflating: jmeter/fakerestapi/bin/System.Web.Http.Cors.dll  
2021-06-14T18:57:15.4768451Z   inflating: jmeter/fakerestapi/bin/NLipsum.Core.dll  
2021-06-14T18:57:15.4775559Z   inflating: jmeter/fakerestapi/bin/System.Web.Cors.dll  
2021-06-14T18:57:15.4791077Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.Unity.Configuration.dll  
2021-06-14T18:57:15.4797364Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.ServiceLocation.dll  
2021-06-14T18:57:15.4828278Z   inflating: jmeter/fakerestapi/bin/Microsoft.Web.Infrastructure.dll  
2021-06-14T18:57:15.4839289Z   inflating: jmeter/fakerestapi/bin/FakeRestAPI.Web.XML  
2021-06-14T18:57:15.4896801Z   inflating: jmeter/fakerestapi/bin/System.Web.Http.dll  
2021-06-14T18:57:15.4987576Z   inflating: jmeter/fakerestapi/bin/System.Web.Mvc.dll  
2021-06-14T18:57:15.4994908Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.ServiceLocation.pdb  
2021-06-14T18:57:15.5134204Z   inflating: jmeter/fakerestapi/bin/WebGrease.dll  
2021-06-14T18:57:15.5142210Z   inflating: jmeter/fakerestapi/bin/Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll  
2021-06-14T18:57:15.5171156Z   inflating: jmeter/fakerestapi/bin/System.Net.Http.Formatting.dll  
2021-06-14T18:57:15.5192120Z   inflating: jmeter/fakerestapi/bin/System.Web.Helpers.dll  
2021-06-14T18:57:15.5234475Z   inflating: jmeter/fakerestapi/bin/Antlr3.Runtime.pdb  
2021-06-14T18:57:15.5253058Z   inflating: jmeter/fakerestapi/bin/Antlr3.Runtime.dll  
2021-06-14T18:57:15.5287615Z   inflating: jmeter/fakerestapi/bin/System.Web.Razor.dll  
2021-06-14T18:57:15.5292702Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.Unity.WebApi.dll  
2021-06-14T18:57:15.5313054Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.Unity.dll  
2021-06-14T18:57:15.5322079Z   inflating: jmeter/fakerestapi/bin/System.Web.WebPages.Deployment.dll  
2021-06-14T18:57:15.5336295Z   inflating: jmeter/fakerestapi/bin/System.Web.Optimization.dll  
2021-06-14T18:57:15.5340703Z   inflating: jmeter/dataset.csv      
2021-06-14T18:57:15.5346402Z   inflating: postman/StarterAPIs.json  
2021-06-14T18:57:15.5353476Z   inflating: postman/postman.txt     
2021-06-14T18:57:15.5357716Z   inflating: postman/StarterAPIs.vars.json  
2021-06-14T18:57:15.5362980Z   inflating: selenium/selenium.txt   
2021-06-14T18:57:15.5367274Z   inflating: selenium/login.py       
2021-06-14T18:57:17.6176573Z Creating summariser <summary>
2021-06-14T18:57:17.6864287Z Created the tree successfully using Starter.jmx
2021-06-14T18:57:17.6963879Z Starting standalone test @ Mon Jun 14 18:57:17 UTC 2021 (1623697037694)
2021-06-14T18:57:17.7188880Z Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
2021-06-14T18:57:19.2900174Z summary =      0 in 00:00:00 = ******/s Avg:     0 Min: 9223372036854775807 Max: -9223372036854775808 Err:     0 (0.00%)
2021-06-14T18:57:19.2909969Z Tidying up ...    @ Mon Jun 14 18:57:19 UTC 2021 (1623697039290)
2021-06-14T18:57:19.4220357Z Error generating the report: java.lang.NullPointerException
2021-06-14T18:57:19.4306323Z ... end of run
2021-06-14T18:57:19.7759790Z ##[section]Finishing: StarterTest
