2021-06-14T18:57:45.0881792Z ##[section]Starting: Run selenium
2021-06-14T18:57:45.0890454Z ==============================================================================
2021-06-14T18:57:45.0890756Z Task         : Bash
2021-06-14T18:57:45.2980110Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.woff  
2021-06-14T18:57:45.2996110Z   inflating: jmeter/fakerestapi/fonts/FontAwesome.otf  
2021-06-14T18:57:45.3003021Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.eot  
2021-06-14T18:57:45.3015109Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.eot  
2021-06-14T18:57:45.3045416Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.svg  
2021-06-14T18:57:45.3079801Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.svg  
2021-06-14T18:57:45.3090100Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.woff2  
2021-06-14T18:57:45.3112912Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.ttf  
2021-06-14T18:57:45.3124388Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.woff  
2021-06-14T18:57:45.3129994Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.woff2  
2021-06-14T18:57:45.3138900Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.ttf  
2021-06-14T18:57:45.3143707Z   inflating: jmeter/fakerestapi/Views/Shared/_Layout.cshtml  
2021-06-14T18:57:45.3147761Z   inflating: jmeter/fakerestapi/Views/Shared/Error.cshtml  
2021-06-14T18:57:45.3151776Z   inflating: jmeter/fakerestapi/Views/Home/Index.cshtml  
2021-06-14T18:57:45.3155494Z   inflating: jmeter/fakerestapi/Views/Web.config  
2021-06-14T18:57:45.3159685Z   inflating: jmeter/fakerestapi/Views/_ViewStart.cshtml  
2021-06-14T18:57:45.3164265Z   inflating: jmeter/fakerestapi/packages.config  
2021-06-14T18:57:45.3172601Z   inflating: jmeter/fakerestapi/Scripts/modernizr-2.8.3.js  
2021-06-14T18:57:45.3176352Z   inflating: jmeter/fakerestapi/Scripts/_references.js  
2021-06-14T18:57:45.3180832Z   inflating: jmeter/fakerestapi/Scripts/respond.matchmedia.addListener.js  
2021-06-14T18:57:45.3187585Z   inflating: jmeter/fakerestapi/Scripts/bootstrap.min.js  
2021-06-14T18:57:45.3195630Z   inflating: jmeter/fakerestapi/Scripts/bootstrap.js  
2021-06-14T18:57:45.3224347Z   inflating: jmeter/fakerestapi/Scripts/jquery-2.2.2.js  
2021-06-14T18:57:45.3229979Z   inflating: jmeter/fakerestapi/Scripts/respond.js  
2021-06-14T18:57:45.3247622Z   inflating: jmeter/fakerestapi/Scripts/jquery-2.2.2.min.map  
2021-06-14T18:57:45.3251846Z   inflating: jmeter/fakerestapi/Scripts/respond.min.js  
2021-06-14T18:57:45.3265357Z   inflating: jmeter/fakerestapi/Scripts/jquery-2.2.2.min.js  
2021-06-14T18:57:45.3270064Z   inflating: jmeter/fakerestapi/Scripts/respond.matchmedia.addListener.min.js  
2021-06-14T18:57:45.3275568Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Shared/_Layout.cshtml  
2021-06-14T18:57:45.3280664Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Web.config  
2021-06-14T18:57:45.3285665Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/_ViewStart.cshtml  
2021-06-14T18:57:45.3290601Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/Api.cshtml  
2021-06-14T18:57:45.3295289Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/ResourceModel.cshtml  
2021-06-14T18:57:45.3299234Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/Index.cshtml  
2021-06-14T18:57:45.3303492Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/KeyValuePairModelDescription.cshtml  
2021-06-14T18:57:45.3307798Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/ComplexTypeModelDescription.cshtml  
2021-06-14T18:57:45.3312235Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/InvalidSample.cshtml  
2021-06-14T18:57:45.3316178Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/ApiGroup.cshtml  
2021-06-14T18:57:45.3320159Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/Samples.cshtml  
2021-06-14T18:57:45.3325056Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/TextSample.cshtml  
2021-06-14T18:57:45.3329297Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/EnumTypeModelDescription.cshtml  
2021-06-14T18:57:45.3333304Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/ModelDescriptionLink.cshtml  
2021-06-14T18:57:45.3337295Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/Parameters.cshtml  
2021-06-14T18:57:45.3341684Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/HelpPageApiModel.cshtml  
2021-06-14T18:57:45.3346553Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/CollectionModelDescription.cshtml  
2021-06-14T18:57:45.3350478Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/DictionaryModelDescription.cshtml  
2021-06-14T18:57:45.3354475Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/SimpleTypeModelDescription.cshtml  
2021-06-14T18:57:45.3358137Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/ImageSample.cshtml  
2021-06-14T18:57:45.3362077Z   inflating: jmeter/fakerestapi/Areas/HelpPage/HelpPage.css  
2021-06-14T18:57:45.3368917Z   inflating: jmeter/fakerestapi/favicon.ico  
2021-06-14T18:57:45.3372534Z   inflating: jmeter/fakerestapi/Global.asax  
2021-06-14T18:57:45.3376803Z   inflating: jmeter/fakerestapi/Web.config  
2021-06-14T18:57:45.3397020Z   inflating: jmeter/fakerestapi/bin/FakeRestAPI.Web.pdb  
2021-06-14T18:57:45.3517030Z   inflating: jmeter/fakerestapi/bin/Newtonsoft.Json.dll  
2021-06-14T18:57:45.3803163Z   inflating: jmeter/fakerestapi/bin/Swashbuckle.Core.dll  
2021-06-14T18:57:45.3813415Z   inflating: jmeter/fakerestapi/bin/System.Web.WebPages.Razor.dll  
2021-06-14T18:57:45.3843360Z   inflating: jmeter/fakerestapi/bin/System.Web.WebPages.dll  
2021-06-14T18:57:45.3850794Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.Unity.RegistrationByConvention.dll  
2021-06-14T18:57:45.3856132Z   inflating: jmeter/fakerestapi/bin/WebActivatorEx.dll  
2021-06-14T18:57:45.3872222Z   inflating: jmeter/fakerestapi/bin/System.Web.Http.WebHost.dll  
2021-06-14T18:57:45.3884034Z   inflating: jmeter/fakerestapi/bin/FakeRestAPI.Web.dll  
2021-06-14T18:57:45.3890809Z   inflating: jmeter/fakerestapi/bin/roslyn/System.Diagnostics.StackTrace.dll  
2021-06-14T18:57:45.3901736Z   inflating: jmeter/fakerestapi/bin/roslyn/vbc.exe  
2021-06-14T18:57:45.3916594Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.Build.Tasks.CodeAnalysis.dll  
2021-06-14T18:57:45.3920658Z   inflating: jmeter/fakerestapi/bin/roslyn/VBCSCompiler.exe.config  
2021-06-14T18:57:45.3953006Z   inflating: jmeter/fakerestapi/bin/roslyn/System.Reflection.Metadata.dll  
2021-06-14T18:57:45.3959899Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.CSharp.Scripting.dll  
2021-06-14T18:57:45.4103916Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.DiaSymReader.Native.amd64.dll  
2021-06-14T18:57:45.4108582Z   inflating: jmeter/fakerestapi/bin/roslyn/csc.rsp  
2021-06-14T18:57:45.4113829Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CSharp.Core.targets  
2021-06-14T18:57:45.4122440Z   inflating: jmeter/fakerestapi/bin/roslyn/csc.exe  
2021-06-14T18:57:45.4147694Z   inflating: jmeter/fakerestapi/bin/roslyn/System.Collections.Immutable.dll  
2021-06-14T18:57:45.4679753Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.VisualBasic.dll  
2021-06-14T18:57:45.4694530Z   inflating: jmeter/fakerestapi/bin/roslyn/vbc.rsp  
2021-06-14T18:57:45.4698802Z   inflating: jmeter/fakerestapi/bin/roslyn/csi.rsp  
2021-06-14T18:57:45.4703285Z   inflating: jmeter/fakerestapi/bin/roslyn/csc.exe.config  
2021-06-14T18:57:45.4742648Z   inflating: jmeter/fakerestapi/bin/roslyn/System.AppContext.dll  
2021-06-14T18:57:45.4743449Z   inflating: jmeter/fakerestapi/bin/roslyn/VBCSCompiler.exe  
2021-06-14T18:57:45.4758293Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.Scripting.dll  
2021-06-14T18:57:45.4764396Z   inflating: jmeter/fakerestapi/bin/roslyn/System.IO.FileSystem.dll  
2021-06-14T18:57:45.4769826Z   inflating: jmeter/fakerestapi/bin/roslyn/System.IO.FileSystem.Primitives.dll  
2021-06-14T18:57:45.5204788Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.CSharp.dll  
2021-06-14T18:57:45.5209605Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.VisualBasic.Core.targets  
2021-06-14T18:57:45.5405663Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.dll  
2021-06-14T18:57:45.5514741Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.DiaSymReader.Native.x86.dll  
2021-06-14T18:57:45.5521124Z   inflating: jmeter/fakerestapi/bin/roslyn/csi.exe  
2021-06-14T18:57:45.5526785Z   inflating: jmeter/fakerestapi/bin/roslyn/System.Console.dll  
2021-06-14T18:57:45.5531852Z   inflating: jmeter/fakerestapi/bin/roslyn/vbc.exe.config  
2021-06-14T18:57:45.5541943Z   inflating: jmeter/fakerestapi/bin/System.Web.Http.Cors.dll  
2021-06-14T18:57:45.5554694Z   inflating: jmeter/fakerestapi/bin/NLipsum.Core.dll  
2021-06-14T18:57:45.5561566Z   inflating: jmeter/fakerestapi/bin/System.Web.Cors.dll  
2021-06-14T18:57:45.5576651Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.Unity.Configuration.dll  
2021-06-14T18:57:45.5583983Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.ServiceLocation.dll  
2021-06-14T18:57:45.5592876Z   inflating: jmeter/fakerestapi/bin/Microsoft.Web.Infrastructure.dll  
2021-06-14T18:57:45.5599476Z   inflating: jmeter/fakerestapi/bin/FakeRestAPI.Web.XML  
2021-06-14T18:57:45.5664253Z   inflating: jmeter/fakerestapi/bin/System.Web.Http.dll  
2021-06-14T18:57:45.5730577Z   inflating: jmeter/fakerestapi/bin/System.Web.Mvc.dll  
2021-06-14T18:57:45.5737532Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.ServiceLocation.pdb  
2021-06-14T18:57:45.5873325Z   inflating: jmeter/fakerestapi/bin/WebGrease.dll  
2021-06-14T18:57:45.5881457Z   inflating: jmeter/fakerestapi/bin/Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll  
2021-06-14T18:57:45.5905926Z   inflating: jmeter/fakerestapi/bin/System.Net.Http.Formatting.dll  
2021-06-14T18:57:45.5924330Z   inflating: jmeter/fakerestapi/bin/System.Web.Helpers.dll  
2021-06-14T18:57:45.5966315Z   inflating: jmeter/fakerestapi/bin/Antlr3.Runtime.pdb  
2021-06-14T18:57:45.5982694Z   inflating: jmeter/fakerestapi/bin/Antlr3.Runtime.dll  
2021-06-14T18:57:45.6014715Z   inflating: jmeter/fakerestapi/bin/System.Web.Razor.dll  
2021-06-14T18:57:45.6020957Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.Unity.WebApi.dll  
2021-06-14T18:57:45.6044528Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.Unity.dll  
2021-06-14T18:57:45.6056601Z   inflating: jmeter/fakerestapi/bin/System.Web.WebPages.Deployment.dll  
2021-06-14T18:57:45.6070347Z   inflating: jmeter/fakerestapi/bin/System.Web.Optimization.dll  
2021-06-14T18:57:45.6075437Z   inflating: jmeter/dataset.csv      
2021-06-14T18:57:45.6079905Z   inflating: postman/StarterAPIs.json  
2021-06-14T18:57:45.6084548Z   inflating: postman/postman.txt     
2021-06-14T18:57:45.6088479Z   inflating: postman/StarterAPIs.vars.json  
2021-06-14T18:57:45.6093421Z   inflating: selenium/selenium.txt   
2021-06-14T18:57:45.6097435Z   inflating: selenium/login.py       
2021-06-14T18:57:49.1147545Z Starting the browser...
2021-06-14T18:57:49.1148579Z Browser started successfully.
2021-06-14T18:57:49.1149153Z Navigating to the demo page to login.
2021-06-14T18:57:49.1150095Z A user {user} is attempting to log
2021-06-14T18:57:49.1150805Z Login success.
2021-06-14T18:57:49.1151488Z Adding all products to cart...
2021-06-14T18:57:49.1152229Z Removing all products from cart...
2021-06-14T18:57:49.1853361Z ##[section]Finishing: Run selenium
